Time:0
Waiting clients:
(15,2,4)
(25,2,3)
(49,4,2)
(31,5,3)
(0,6,1)
(22,6,6)
(42,6,3)
(24,7,3)
(29,9,6)
(41,9,2)
(36,10,4)
(43,10,5)
(33,11,6)
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:1
Waiting clients:
(15,2,4)
(25,2,3)
(49,4,2)
(31,5,3)
(0,6,1)
(22,6,6)
(42,6,3)
(24,7,3)
(29,9,6)
(41,9,2)
(36,10,4)
(43,10,5)
(33,11,6)
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:2
Waiting clients:
(49,4,2)
(31,5,3)
(0,6,1)
(22,6,6)
(42,6,3)
(24,7,3)
(29,9,6)
(41,9,2)
(36,10,4)
(43,10,5)
(33,11,6)
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:4
(15,2,4)
Queue 2:
Waiting time:3
(25,2,3)
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:3
Waiting clients:
(49,4,2)
(31,5,3)
(0,6,1)
(22,6,6)
(42,6,3)
(24,7,3)
(29,9,6)
(41,9,2)
(36,10,4)
(43,10,5)
(33,11,6)
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
